,NAME,GEO_ID,income,total_pop,white_pop,bachelor,income_below_poverty,state,county,tract,tract_id,income_high,majority_white,white_percent
2046,"Census Tract 199, Queens County, New York",1400000US36081019900,162,697,177,81375,137,36,081,019900,36081019900,False,False,0.2539454806312769
2047,"Census Tract 205, Queens County, New York",1400000US36081020500,378,1176,735,42000,78,36,081,020500,36081020500,False,True,0.625
2048,"Census Tract 107.01, Queens County, New York",1400000US36081010701,0,0,0,-666666666,0,36,081,010701,36081010701,False,False,
2049,"Census Tract 123.01, Queens County, New York",1400000US36081012301,1129,2782,2208,50875,177,36,081,012301,36081012301,False,True,0.7936736161035226
2050,"Census Tract 253.01, Queens County, New York",1400000US36081025301,1888,4386,2774,57245,320,36,081,025301,36081025301,True,True,0.6324669402644779
2051,"Census Tract 253.02, Queens County, New York",1400000US36081025302,1191,3046,2177,58636,246,36,081,025302,36081025302,False,True,0.7147078135259356
2052,"Census Tract 254, Queens County, New York",1400000US36081025400,2953,10118,471,25764,1216,36,081,025400,36081025400,True,False,0.04655070171970745
2053,"Census Tract 269.01, Queens County, New York",1400000US36081026901,1622,4965,1050,35313,380,36,081,026901,36081026901,True,False,0.21148036253776434
2054,"Census Tract 269.02, Queens County, New York",1400000US36081026902,1216,3603,662,30469,405,36,081,026902,36081026902,False,False,0.18373577574243685
2055,"Census Tract 168, Queens County, New York",1400000US36081016800,829,3257,491,41875,350,36,081,016800,36081016800,False,False,0.15075222597482346
2056,"Census Tract 169, Queens County, New York",1400000US36081016900,2559,5683,3829,43813,359,36,081,016900,36081016900,True,True,0.6737638571177195
2057,"Census Tract 171, Queens County, New York",1400000US36081017100,27,51,27,-666666666,9,36,081,017100,36081017100,False,True,0.5294117647058824
2058,"Census Tract 184.01, Queens County, New York",1400000US36081018401,681,2114,15,29152,257,36,081,018401,36081018401,False,False,0.007095553453169348
2059,"Census Tract 1160, Kings County, New York",1400000US36047116000,926,2324,272,64006,402,36,047,116000,36047116000,False,False,0.11703958691910499
2060,"Census Tract 1192, Kings County, New York",1400000US36047119200,1120,3090,851,42361,503,36,047,119200,36047119200,False,False,0.2754045307443366
2061,"Census Tract 196, Kings County, New York",1400000US36047019600,1425,4214,1693,54917,780,36,047,019600,36047019600,False,False,0.4017560512577124
2062,"Census Tract 234, Kings County, New York",1400000US36047023400,1170,4563,4381,30688,990,36,047,023400,36047023400,False,True,0.9601139601139601
2063,"Census Tract 810, Kings County, New York",1400000US36047081000,884,2322,423,51750,272,36,047,081000,36047081000,False,False,0.1821705426356589
2064,"Census Tract 814, Kings County, New York",1400000US36047081400,1032,2770,58,53563,365,36,047,081400,36047081400,False,False,0.020938628158844765
2065,"Census Tract 852, Kings County, New York",1400000US36047085200,5,26,0,-666666666,0,36,047,085200,36047085200,False,False,0.0
2066,"Census Tract 1, Kings County, New York",1400000US36047000100,2304,4405,3011,91563,365,36,047,000100,36047000100,True,True,0.6835414301929625
2067,"Census Tract 3.01, Kings County, New York",1400000US36047000301,1808,3924,3319,95563,465,36,047,000301,36047000301,True,True,0.8458205912334352
2068,"Census Tract 49, Kings County, New York",1400000US36047004900,976,2612,1718,103145,128,36,047,004900,36047004900,False,True,0.6577335375191424
2069,"Census Tract 50, Kings County, New York",1400000US36047005000,988,2260,1943,80714,73,36,047,005000,36047005000,False,True,0.8597345132743363
2070,"Census Tract 60, Kings County, New York",1400000US36047006000,1032,3148,2167,49565,219,36,047,006000,36047006000,False,True,0.6883735705209657
2071,"Census Tract 67, Kings County, New York",1400000US36047006700,1463,3886,3429,112831,140,36,047,006700,36047006700,True,True,0.8823983530622749
2072,"Census Tract 114, Kings County, New York",1400000US36047011400,955,3796,2277,59808,704,36,047,011400,36047011400,False,True,0.5998419388830347
2073,"Census Tract 118, Kings County, New York",1400000US36047011800,600,2105,119,51944,325,36,047,011800,36047011800,False,False,0.056532066508313536
2074,"Census Tract 127, Kings County, New York",1400000US36047012700,1603,4318,1852,76667,1370,36,047,012700,36047012700,True,False,0.42890226956924504
2075,"Census Tract 133, Kings County, New York",1400000US36047013300,1803,4454,3342,113375,176,36,047,013300,36047013300,True,True,0.7503367759317467
2076,"Census Tract 155, Kings County, New York",1400000US36047015500,1547,3993,3277,94219,130,36,047,015500,36047015500,True,True,0.8206862008514901
2077,"Census Tract 171, Kings County, New York",1400000US36047017100,1549,4069,3426,64199,165,36,047,017100,36047017100,True,True,0.8419759154583436
2078,"Census Tract 174, Kings County, New York",1400000US36047017400,709,2191,1140,68333,100,36,047,017400,36047017400,False,True,0.5203103605659516
2079,"Census Tract 183, Kings County, New York",1400000US36047018300,1226,2675,1856,76830,243,36,047,018300,36047018300,False,True,0.6938317757009346
2080,"Census Tract 220, Kings County, New York",1400000US36047022000,1188,4776,3971,-666666666,1330,36,047,022000,36047022000,False,True,0.8314489112227805
2081,"Census Tract 221, Kings County, New York",1400000US36047022100,1584,3976,1628,64653,999,36,047,022100,36047022100,True,False,0.40945674044265595
2082,"Census Tract 224, Kings County, New York",1400000US36047022400,1339,5785,4634,48302,743,36,047,022400,36047022400,False,True,0.8010371650821089
2083,"Census Tract 231, Kings County, New York",1400000US36047023100,1614,3696,1707,59524,265,36,047,023100,36047023100,True,False,0.46185064935064934
2084,"Census Tract 236, Kings County, New York",1400000US36047023600,1470,5549,5170,-666666666,1500,36,047,023600,36047023600,True,True,0.9316994052982519
2085,"Census Tract 247, Kings County, New York",1400000US36047024700,1064,2672,609,50481,625,36,047,024700,36047024700,False,False,0.22791916167664672
2086,"Census Tract 593, Queens County, New York",1400000US36081059300,1538,4217,3506,63182,293,36,081,059300,36081059300,True,True,0.8313967275314205
2087,"Census Tract 598, Queens County, New York",1400000US36081059800,573,1798,31,50966,65,36,081,059800,36081059800,False,False,0.017241379310344827
2088,"Census Tract 600, Queens County, New York",1400000US36081060000,370,1102,8,53333,18,36,081,060000,36081060000,False,False,0.007259528130671506
2089,"Census Tract 616.01, Queens County, New York",1400000US36081061601,735,2145,131,49659,85,36,081,061601,36081061601,False,False,0.061072261072261075
2090,"Census Tract 620, Queens County, New York",1400000US36081062000,496,1431,43,95101,21,36,081,062000,36081062000,False,False,0.03004891684136967
2091,"Census Tract 625, Queens County, New York",1400000US36081062500,888,2692,2489,61250,104,36,081,062500,36081062500,False,True,0.924591381872214
2092,"Census Tract 635, Queens County, New York",1400000US36081063500,917,2551,2214,69444,345,36,081,063500,36081063500,False,True,0.8678949431595453
2093,"Census Tract 656, Queens County, New York",1400000US36081065600,1492,4966,281,38255,293,36,081,065600,36081065600,True,False,0.056584776480064436
2094,"Census Tract 660, Queens County, New York",1400000US36081066000,1009,3318,201,73438,108,36,081,066000,36081066000,False,False,0.06057866184448463
2095,"Census Tract 683, Queens County, New York",1400000US36081068300,1688,3970,937,52985,465,36,081,068300,36081068300,True,False,0.23602015113350125
2096,"Census Tract 716, Queens County, New York",1400000US36081071600,0,0,0,-666666666,0,36,081,071600,36081071600,False,False,
2097,"Census Tract 70, Kings County, New York",1400000US36047007000,1051,2538,1438,70395,164,36,047,007000,36047007000,False,True,0.5665878644602049
2098,"Census Tract 106, Kings County, New York",1400000US36047010600,1215,4417,379,50350,1174,36,047,010600,36047010600,False,False,0.08580484491736473
2099,"Census Tract 357, Kings County, New York",1400000US36047035700,987,2328,109,62821,529,36,047,035700,36047035700,False,False,0.0468213058419244
2100,"Census Tract 900, Kings County, New York",1400000US36047090000,1829,3912,292,39583,1131,36,047,090000,36047090000,True,False,0.07464212678936605
2101,"Census Tract 996, Kings County, New York",1400000US36047099600,1134,3761,214,47500,188,36,047,099600,36047099600,False,False,0.05689976070194097
2102,"Census Tract 612, Kings County, New York",1400000US36047061200,422,1065,1050,63000,32,36,047,061200,36047061200,False,True,0.9859154929577465
2103,"Census Tract 445, Kings County, New York",1400000US36047044500,1667,4729,1309,56743,778,36,047,044500,36047044500,True,False,0.27680270670331997
2104,"Census Tract 472, Kings County, New York",1400000US36047047200,605,2769,2711,28750,372,36,047,047200,36047047200,False,True,0.9790538100397256
2105,"Census Tract 544, Kings County, New York",1400000US36047054400,1226,3487,2713,49444,533,36,047,054400,36047054400,False,True,0.7780326928591913
2106,"Census Tract 682, Kings County, New York",1400000US36047068200,863,2832,578,62286,94,36,047,068200,36047068200,False,False,0.2040960451977401
2107,"Census Tract 806, Kings County, New York",1400000US36047080600,1226,3355,1175,61641,439,36,047,080600,36047080600,False,False,0.3502235469448584
2108,"Census Tract 854, Kings County, New York",1400000US36047085400,728,1966,99,45833,235,36,047,085400,36047085400,False,False,0.05035605289928789
2109,"Census Tract 910, Kings County, New York",1400000US36047091000,2528,4196,439,36184,1830,36,047,091000,36047091000,True,False,0.1046234509056244
2110,"Census Tract 170, Kings County, New York",1400000US36047017000,1132,3484,1723,62639,253,36,047,017000,36047017000,False,False,0.4945464982778416
2111,"Census Tract 571, Kings County, New York",1400000US36047057100,1897,4038,3658,70258,348,36,047,057100,36047057100,True,True,0.9058940069341258
2112,"Census Tract 700, Kings County, New York",1400000US36047070000,610,1604,1531,51563,91,36,047,070000,36047070000,False,True,0.9544887780548629
2113,"Census Tract 758, Kings County, New York",1400000US36047075800,594,1653,1458,50125,82,36,047,075800,36047075800,False,True,0.8820326678765881
2114,"Census Tract 840, Kings County, New York",1400000US36047084000,823,2520,56,38942,148,36,047,084000,36047084000,False,False,0.022222222222222223
2115,"Census Tract 147, Kings County, New York",1400000US36047014700,869,2408,1862,62125,196,36,047,014700,36047014700,False,True,0.7732558139534884
