,ori_income_high_per,ori_income_high,ori_income_low_per,ori_income_low,tract_id,ori_income_high_per_20,ori_income_high_20,ori_income_low_per_20,ori_income_low_20,ori_income_high_per_21,ori_income_high_21,ori_income_low_per_21,ori_income_low_21
205,0.7869955156950673,351,0.21300448430493274,95,36061024200,0.7193763919821826,323,0.2806236080178174,126,0.7391304347826086,102,0.2608695652173913,36
206,0.7663551401869159,82,0.2336448598130841,25,36061024301,0.6825396825396826,43,0.31746031746031744,20,1.0,20,0.0,0
207,0.7795698924731183,435,0.22043010752688172,123,36061024302,0.8290598290598291,291,0.17094017094017094,60,0.7842105263157895,149,0.21578947368421053,41
208,0.9230769230769231,48,0.07692307692307693,4,36061024700,0.9448275862068966,137,0.05517241379310345,8,0.8,16,0.2,4
209,0.688212927756654,181,0.311787072243346,82,36061024900,0.8704663212435233,168,0.12953367875647667,25,0.625,20,0.375,12
210,0.7608142493638677,299,0.23918575063613232,94,36061025100,0.7058823529411765,180,0.29411764705882354,75,0.7777777777777778,84,0.2222222222222222,24
211,0.6727941176470589,183,0.3272058823529412,89,36061025500,0.5658914728682171,73,0.43410852713178294,56,0.7272727272727273,56,0.2727272727272727,21
212,0.7346938775510204,36,0.2653061224489796,13,36061025700,0.7446808510638298,35,0.2553191489361702,12,0.6666666666666666,8,0.3333333333333333,4
213,0.9032967032967033,411,0.0967032967032967,44,36061026100,0.8870967741935484,220,0.11290322580645161,28,0.7409326424870466,143,0.25906735751295334,50
214,0.8306451612903226,103,0.1693548387096774,21,36061026300,0.8380952380952381,88,0.1619047619047619,17,1.0,37,0.0,0
215,1.0,24,0.0,0,36061026500,0.75,12,0.25,4,1.0,20,0.0,0
216,0.5128205128205128,20,0.48717948717948717,19,36061026700,1.0,8,0.0,0,0.75,12,0.25,4
217,0.7560975609756098,186,0.24390243902439024,60,36061026900,0.6418918918918919,95,0.3581081081081081,53,0.7575757575757576,50,0.24242424242424243,16
218,0.897196261682243,96,0.102803738317757,11,36061027100,0.9157894736842105,87,0.08421052631578947,8,0.6,12,0.4,8
219,0.7792207792207793,60,0.22077922077922077,17,36061027300,0.5714285714285714,16,0.42857142857142855,12,0.5,20,0.5,20
220,0.8288288288288288,368,0.17117117117117117,76,36061027700,0.8064516129032258,200,0.1935483870967742,48,0.8133333333333334,122,0.18666666666666668,28
221,0.4,4,0.6,6,36061028100,1.0,12,0.0,0,1.0,4,0.0,0
222,0.8090452261306532,161,0.19095477386934673,38,36061028300,0.8651685393258427,77,0.1348314606741573,12,0.788235294117647,67,0.21176470588235294,18
223,0.9079939668174962,602,0.09200603318250378,61,36061028500,0.9069767441860465,429,0.09302325581395349,44,0.7346938775510204,180,0.2653061224489796,65
224,1.0,8,0.0,0,36061028700,1.0,4,0.0,0,1.0,4,0.0,0
225,0.8941176470588236,380,0.10588235294117647,45,36061029100,0.8735177865612648,221,0.12648221343873517,32,0.7272727272727273,96,0.2727272727272727,36
226,0.84,21,0.16,4,36061029300,0.9047619047619048,38,0.09523809523809523,4,1.0,9,0.0,0
227,0.7446808510638298,70,0.2553191489361702,24,36061029500,1.0,39,0.0,0,0.9090909090909091,50,0.09090909090909091,5
228,1.0,8,0.0,0,36061029700,0.0,0,1.0,4,1.0,4,0.0,0
229,0.8129770992366412,213,0.18702290076335878,49,36061029900,0.791907514450867,137,0.20809248554913296,36,0.754601226993865,123,0.24539877300613497,40
230,0.8602620087336245,197,0.13973799126637554,32,36061030300,0.8471337579617835,133,0.15286624203821655,24,0.7777777777777778,84,0.2222222222222222,24
231,0.56,56,0.44,44,36061030900,0.6712328767123288,49,0.3287671232876712,24,1.0,4,0.0,0
232,0.5940713853599516,982,0.4059286146400484,671,36061031703,0.5538461538461539,720,0.4461538461538462,580,0.6069182389937107,193,0.39308176100628933,125
233,0.9245283018867925,98,0.07547169811320754,8,36061031704,0.8032786885245902,49,0.19672131147540983,12,0.0,0,1.0,9
234,1.0,33,0.0,0,36085002002,0.5490196078431373,28,0.45098039215686275,23,0.8048780487804879,33,0.1951219512195122,8
235,0.744,93,0.256,32,36085020700,0.5826086956521739,67,0.41739130434782606,48,1.0,13,0.0,0
236,0.6589902568644819,744,0.3410097431355182,385,36085029103,0.70550576184379,551,0.29449423815621,230,0.7404371584699454,542,0.25956284153005466,190
