tract_id,mar_19,mar_20,mar_21
36081080302,360,370,165
36081080900,728,442,150
36081081800,4264,1814,1840
36081084601,528,267,126
36081084602,1484,1044,684
36081084900,118,109,0
36081085300,6,2,2
36081085500,1568,1038,767
36081086400,375,278,170
36081086900,1606,669,612
36081087100,281,196,190
36081088400,1880,1398,2029
36081088901,1794,1300,1151
36081089200,2216,1752,1039
36081090700,840,945,844
36081092200,583,484,567
36081092500,557,493,339
36081092800,4642,7003,2370
36081092900,2465,4489,4908
36081093401,655,419,377
36081093800,2139,1446,710
36081093900,397,546,421
36081094201,437,144,24
36081094202,8225,5645,3819
36081094203,2684,1836,3446
36081094500,1964,1555,1427
36081094700,324,359,348
36081095400,321,201,224
36081096400,2403,1490,1357
36081097203,416,235,158
36081097204,2017,1076,836
36081097300,677,958,1086
36081098100,409,309,391
36081098700,413,317,384
36081099701,1333,1251,1137
36081099704,1401,3685,1456
36081099705,1435,1197,1159
36081099802,795,719,806
36081100801,876,526,505
36081100802,1222,777,661
36081101001,3577,2005,2135
36081101002,271,298,211
36081101700,728,484,438
36081103201,843,524,318
36081103202,85,89,25
36081103300,2,1,1
36081103900,2601,1707,1080
36081104700,1343,1360,684
36081107201,805,579,692
36081107202,496,353,288
36081108500,360,256,262
36081109300,1156,935,1329
36081109700,2136,1924,420
36081109900,674,525,439
36081115900,4,6,1
36081116100,462,236,155
36081116300,215,216,197
36081116700,270,94,73
36081118500,1509,3611,2584
36081118900,0,0,1
36081119500,1427,1301,821
36081121100,1941,1949,1658
36081122701,1012,776,525
36081122702,1581,977,635
36081124700,90,59,182
36081126700,9117,1910,3186
36081128300,2390,2326,2879
36081129104,1356,1272,936
36081134100,528,2576,1408
36081134700,5353,3621,2644
36081136700,625,494,326
36081137700,717,571,446
36081138501,355,340,290
36081140901,594,389,381
36081143500,646,340,313
36081146300,903,683,572
36081146700,3612,1225,611
36081147900,142,123,145
36081148300,1486,1327,1185
36081150701,653,324,235
36081150702,736,455,281
36081152901,1364,1416,1490
36081152902,915,2214,527
36081155102,646,447,269
36081156700,2647,2126,1495
36081157101,329,1884,1746
36081161700,4,3,6
36081162100,800,509,619
36085000300,16928,7873,5069
36085000600,467,493,297
36085000700,559,394,470
36085000800,1474,1347,1102
36085000900,929,543,447
36085001100,462,331,511
36085002002,1456,1042,1101
36085002100,2480,1321,1335
36085002900,1238,889,367
36085003300,346,338,263
36085003600,379,244,145
36085003900,770,115,175
36085004000,8366,8121,6550
36085004700,1191,769,600
36085005000,259,271,282
36085006400,2196,8424,4876
36085006700,23,13,35
36085007000,6162,5322,4461
36085007400,1540,1576,1183
36085007500,3597,746,355
36085007700,1188,879,654
36085008100,1088,770,467
36085009602,886,590,504
36085009700,819,575,341
36085010500,357,433,370
36085011201,441,395,228
36085011202,2066,2091,2283
36085011401,1173,1006,1160
36085011402,135,147,132
36085012100,984,720,476
36085012200,0,0,1
36085012500,2093,1460,1076
36085012804,3610,2476,2498
36085012805,672,848,731
36085012806,3997,3128,2757
36085013201,773,872,384
36085013203,3919,3339,922
36085013204,451,362,300
36085013302,1416,1500,1083
36085013400,4698,13212,7253
36085013800,157,85,97
36085014604,622,655,463
36085014605,2704,1593,2560
36085014606,3201,3196,3391
36085014607,1147,876,860
36085014700,210,133,295
36085015400,7915,8683,8507
36085015601,882,664,467
36085015602,131,288,189
36085015603,1723,1788,2880
36085016901,373,305,383
36085017005,2567,1666,1837
36085017007,2070,2531,2865
36085017008,863,613,903
36085017009,258,109,112
36085017011,423,325,281
36085017012,366,231,286
36085017300,481,418,291
36085017600,7043,5936,6071
36085017700,2398,1466,1387
36085018100,3598,2893,1551
36085018702,801,545,643
36085018901,752,849,733
36085018902,555,452,445
36085019800,7226,5644,4432
36085020100,1216,1114,1339
36085020700,1004,985,289
36085020801,926,963,1280
36085020804,13602,27052,26627
36085021300,394,356,172
36085022300,406,241,218
36085022600,21194,17800,22467
36085022800,4648,3077,4457
36085023100,67,38,0
36085023900,918,764,607
36085024401,8436,5457,4549
36085024402,1936,2693,4160
36085024700,589,0,0
36085024800,1930,1880,2381
36085025100,1164,803,692
36085027301,1156,867,269
36085027302,7614,5382,6680
36085027702,7811,3890,5002
36085027705,75,63,99
36085027706,476,549,526
36085027900,966,702,1107
36085029102,5052,3996,4055
36085029103,7604,4956,4450
36085029104,3288,2396,2561
36085030301,436,278,441
36085030302,740,446,534
36085031901,1029,2116,1595
36085031902,401,484,261
36085032300,2191,1517,1501
36091062508,650,462,444
36103145702,246,134,135
36105950600,8,1,2
36117020800,49,22,27
